580.0,-99.5
580.029296875,-102.5
580.05859375,-101.5
580.087890625,-101.0
580.1171875,-103.0
580.146484375,-103.0
580.17578125,-101.5
580.205078125,-95.0
580.234375,-95.0
580.263671875,-97.5
580.29296875,-104.5
580.322265625,-102.5
580.3515625,-103.0
580.380859375,-103.5
580.41015625,-101.5
580.439453125,-103.0
580.46875,-99.5
580.498046875,-101.5
580.52734375,-104.0
580.556640625,-103.5
580.5859375,-102.5
580.615234375,-101.0
580.64453125,-98.5
580.673828125,-102.5
580.703125,-94.5
580.732421875,-94.5
580.76171875,-100.5
580.791015625,-102.0
580.8203125,-101.5
580.849609375,-102.0
580.87890625,-104.5
580.908203125,-103.0
580.9375,-99.0
580.966796875,-98.5
580.99609375,-94.5
581.025390625,-103.5
581.0546875,-101.5
581.083984375,-100.0
581.11328125,-100.5
581.142578125,-103.0
581.171875,-101.5
581.201171875,-103.5
581.23046875,-100.5
581.259765625,-100.0
581.2890625,-103.5
581.318359375,-101.0
581.34765625,-104.0
581.376953125,-100.5
581.40625,-104.5
581.435546875,-99.5
581.46484375,-98.0
581.494140625,-103.0
581.5234375,-104.5
581.552734375,-101.5
581.58203125,-102.5
581.611328125,-103.5
581.640625,-99.0
581.669921875,-101.0
581.69921875,-102.5
581.728515625,-98.0
581.7578125,-100.5
581.787109375,-102.0
581.81640625,-103.5
581.845703125,-103.0
581.875,-98.0
581.904296875,-97.5
581.93359375,-100.5
581.962890625,-103.0
581.9921875,-104.0
582.021484375,-102.0
582.05078125,-103.5
582.080078125,-101.0
582.109375,-98.0
582.138671875,-96.0
582.16796875,-102.5
582.197265625,-100.0
582.2265625,-103.5
582.255859375,-101.0
582.28515625,-102.5
582.314453125,-103.5
582.34375,-101.0
582.373046875,-102.0
582.40234375,-100.5
582.431640625,-100.5
582.4609375,-101.5
582.490234375,-103.0
582.51953125,-101.0
582.548828125,-101.5
582.578125,-101.0
582.607421875,-93.0
582.63671875,-98.5
582.666015625,-100.0
582.6953125,-103.0
582.724609375,-102.0
582.75390625,-100.0
582.783203125,-104.5
582.8125,-102.0
582.841796875,-97.5
582.87109375,-90.0
582.900390625,-105.0
582.9296875,-104.0
582.958984375,-100.0
582.98828125,-100.5
583.017578125,-104.0
583.046875,-96.5
583.076171875,-100.0
583.10546875,-100.0
583.134765625,-101.5
583.1640625,-102.0
583.193359375,-105.5
583.22265625,-100.5
583.251953125,-105.5
583.28125,-103.0
583.310546875,-98.5
583.33984375,-86.0
583.369140625,-92.5
583.3984375,-102.0
583.427734375,-103.0
583.45703125,-104.5
583.486328125,-104.0
583.515625,-102.5
583.544921875,-104.0
583.57421875,-101.0
583.603515625,-100.5
583.6328125,-102.0
583.662109375,-101.0
583.69140625,-103.0
583.720703125,-101.0
583.75,-103.5
583.779296875,-101.5
583.80859375,-96.0
583.837890625,-97.5
583.8671875,-97.5
583.896484375,-102.0
583.92578125,-99.0
583.955078125,-104.5
583.984375,-102.5
584.013671875,-103.5
584.04296875,-93.5
584.072265625,-97.5
584.1015625,-98.0
584.130859375,-101.0
584.16015625,-104.0
584.189453125,-103.0
584.21875,-102.5
584.248046875,-102.5
584.27734375,-103.5
584.306640625,-102.5
584.3359375,-96.5
584.365234375,-104.0
584.39453125,-104.5
584.423828125,-104.0
584.453125,-101.0
584.482421875,-100.5
584.51171875,-98.5
584.541015625,-88.5
584.5703125,-91.0
584.599609375,-92.0
584.62890625,-103.0
584.658203125,-102.5
584.6875,-99.5
584.716796875,-101.5
584.74609375,-105.5
584.775390625,-102.0
584.8046875,-92.5
584.833984375,-101.5
584.86328125,-103.5
584.892578125,-105.5
584.921875,-102.5
584.951171875,-102.0
584.98046875,-99.0
585.009765625,-77.0
585.0390625,-99.0
585.068359375,-102.0
585.09765625,-103.0
585.126953125,-103.5
585.15625,-103.5
585.185546875,-101.5
585.21484375,-105.0
585.244140625,-89.0
585.2734375,-74.0
585.302734375,-93.5
585.33203125,-101.0
585.361328125,-102.5
585.390625,-105.0
585.419921875,-105.0
585.44921875,-101.5
585.478515625,-104.0
585.5078125,-101.0
585.537109375,-105.5
585.56640625,-104.5
585.595703125,-101.5
585.625,-100.5
585.654296875,-98.0
585.68359375,-99.5
585.712890625,-102.5
585.7421875,-99.5
585.771484375,-101.0
585.80078125,-103.0
585.830078125,-105.0
585.859375,-103.0
585.888671875,-102.5
585.91796875,-102.5
585.947265625,-102.0
585.9765625,-101.0
586.005859375,-101.5
586.03515625,-100.5
586.064453125,-101.0
586.09375,-102.0
586.123046875,-100.5
586.15234375,-97.5
586.181640625,-100.0
586.2109375,-98.5
586.240234375,-105.5
586.26953125,-105.5
586.298828125,-99.5
586.328125,-102.5
586.357421875,-104.0
586.38671875,-102.0
586.416015625,-102.5
586.4453125,-101.5
586.474609375,-103.0
586.50390625,-102.5
586.533203125,-103.5
586.5625,-101.0
586.591796875,-103.5
586.62109375,-103.0
586.650390625,-104.0
586.6796875,-101.5
586.708984375,-100.0
586.73828125,-103.0
586.767578125,-100.5
586.796875,-105.5
586.826171875,-100.5
586.85546875,-104.0
586.884765625,-103.0
586.9140625,-100.5
586.943359375,-97.5
586.97265625,-99.0
587.001953125,-103.0
587.03125,-104.0
587.060546875,-105.5
587.08984375,-104.0
587.119140625,-101.5
587.1484375,-103.5
587.177734375,-101.5
587.20703125,-101.5
587.236328125,-101.0
587.265625,-102.0
587.294921875,-100.5
587.32421875,-102.0
587.353515625,-104.0
587.3828125,-101.0
587.412109375,-103.0
587.44140625,-103.0
587.470703125,-102.5
587.5,-100.5
587.529296875,-99.5
587.55859375,-103.5
587.587890625,-101.5
587.6171875,-96.0
587.646484375,-100.0
587.67578125,-97.5
587.705078125,-101.0
587.734375,-101.5
587.763671875,-103.0
587.79296875,-103.5
587.822265625,-99.0
587.8515625,-101.0
587.880859375,-100.0
587.91015625,-101.0
587.939453125,-103.0
587.96875,-101.5
587.998046875,-99.5
588.02734375,-100.0
588.056640625,-100.5
588.0859375,-101.5
588.115234375,-98.0
588.14453125,-100.5
588.173828125,-102.5
588.203125,-100.5
588.232421875,-104.0
588.26171875,-102.5
588.291015625,-101.0
588.3203125,-102.0
588.349609375,-99.0
588.37890625,-97.0
588.408203125,-97.5
588.4375,-99.0
588.466796875,-100.0
588.49609375,-104.5
588.525390625,-101.0
588.5546875,-103.0
588.583984375,-101.0
588.61328125,-98.5
588.642578125,-100.5
588.671875,-101.0
588.701171875,-101.0
588.73046875,-104.0
588.759765625,-102.0
588.7890625,-99.5
588.818359375,-101.5
588.84765625,-101.0
588.876953125,-98.0
588.90625,-103.5
588.935546875,-103.0
588.96484375,-100.0
588.994140625,-100.5
589.0234375,-101.0
589.052734375,-98.0
589.08203125,-99.0
589.111328125,-99.0
589.140625,-98.5
589.169921875,-99.0
589.19921875,-102.0
589.228515625,-102.0
589.2578125,-100.0
589.287109375,-98.0
589.31640625,-100.5
589.345703125,-103.5
589.375,-101.0
589.404296875,-104.0
589.43359375,-103.5
589.462890625,-102.5
589.4921875,-99.5
589.521484375,-104.5
589.55078125,-100.5
589.580078125,-99.0
589.609375,-101.5
589.638671875,-101.5
589.66796875,-101.0
589.697265625,-101.5
589.7265625,-100.5
589.755859375,-99.5
589.78515625,-100.5
589.814453125,-99.0
589.84375,-100.5
589.873046875,-97.5
589.90234375,-102.5
589.931640625,-100.5
589.9609375,-102.5
589.990234375,-101.5
590.01953125,-100.0
590.048828125,-98.0
590.078125,-97.0
590.107421875,-100.5
590.13671875,-103.0
590.166015625,-99.5
590.1953125,-99.0
590.224609375,-99.5
590.25390625,-100.5
590.283203125,-95.0
590.3125,-100.0
590.341796875,-99.5
590.37109375,-99.5
590.400390625,-98.5
590.4296875,-103.5
590.458984375,-99.0
590.48828125,-104.0
590.517578125,-105.0
590.546875,-100.5
590.576171875,-101.0
590.60546875,-98.0
590.634765625,-99.0
590.6640625,-102.0
590.693359375,-100.5
590.72265625,-101.5
590.751953125,-100.0
590.78125,-100.0
590.810546875,-99.5
590.83984375,-102.0
590.869140625,-98.0
590.8984375,-102.5
590.927734375,-101.0
590.95703125,-100.5
590.986328125,-96.0
591.015625,-99.0
591.044921875,-98.0
591.07421875,-99.5
591.103515625,-100.0
591.1328125,-101.5
591.162109375,-101.0
591.19140625,-103.5
591.220703125,-97.0
591.25,-98.5
591.279296875,-98.0
591.30859375,-99.0
591.337890625,-100.0
591.3671875,-101.5
591.396484375,-100.5
591.42578125,-101.5
591.455078125,-100.5
591.484375,-96.0
591.513671875,-99.0
591.54296875,-90.0
591.572265625,-103.0
591.6015625,-100.5
591.630859375,-101.0
591.66015625,-101.5
591.689453125,-100.5
591.71875,-99.0
591.748046875,-98.0
591.77734375,-99.5
591.806640625,-104.5
591.8359375,-100.5
591.865234375,-101.0
591.89453125,-100.0
591.923828125,-100.0
591.953125,-100.0
591.982421875,-101.0
592.01171875,-101.5
592.041015625,-102.0
592.0703125,-100.0
592.099609375,-103.5
592.12890625,-104.0
592.158203125,-101.0
592.1875,-101.0
592.216796875,-102.5
592.24609375,-101.0
592.275390625,-103.0
592.3046875,-102.0
592.333984375,-101.0
592.36328125,-100.5
592.392578125,-97.0
592.421875,-100.0
592.451171875,-97.0
592.48046875,-100.0
592.509765625,-99.5
592.5390625,-97.5
592.568359375,-94.5
592.59765625,-100.0
592.626953125,-102.0
592.65625,-100.0
592.685546875,-96.5
592.71484375,-102.0
592.744140625,-99.5
592.7734375,-103.5
592.802734375,-101.5
592.83203125,-100.5
592.861328125,-100.5
592.890625,-98.0
592.919921875,-97.5
592.94921875,-104.0
592.978515625,-101.5
593.0078125,-103.5
593.037109375,-100.0
593.06640625,-102.5
593.095703125,-102.0
593.125,-103.5
593.154296875,-101.5
593.18359375,-99.0
593.212890625,-99.5
593.2421875,-100.5
593.271484375,-102.0
593.30078125,-103.5
593.330078125,-104.0
593.359375,-102.0
593.388671875,-98.5
593.41796875,-93.5
593.447265625,-97.5
593.4765625,-104.0
593.505859375,-100.5
593.53515625,-103.5
593.564453125,-103.5
593.59375,-102.0
593.623046875,-101.5
593.65234375,-102.5
593.681640625,-100.5
593.7109375,-101.5
593.740234375,-101.0
593.76953125,-104.5
593.798828125,-102.0
593.828125,-101.0
593.857421875,-100.5
593.88671875,-96.0
593.916015625,-98.5
593.9453125,-105.0
593.974609375,-102.5
594.00390625,-101.0
594.033203125,-95.5
594.0625,-101.5
594.091796875,-100.0
594.12109375,-94.5
594.150390625,-93.5
594.1796875,-100.5
594.208984375,-98.0
594.23828125,-102.5
594.267578125,-102.0
594.296875,-102.0
594.326171875,-103.5
594.35546875,-98.0
594.384765625,-90.0
594.4140625,-105.0
594.443359375,-89.0
594.47265625,-102.5
594.501953125,-103.0
594.53125,-104.0
594.560546875,-105.0
594.58984375,-100.5
594.619140625,-103.5
594.6484375,-99.5
594.677734375,-98.5
594.70703125,-93.5
594.736328125,-93.5
594.765625,-88.0
594.794921875,-94.5
594.82421875,-100.0
594.853515625,-94.5
594.8828125,-100.0
594.912109375,-98.5
594.94140625,-97.5
594.970703125,-102.0
595.0,-96.0
595.029296875,-98.5
595.05859375,-101.5
595.087890625,-97.5
595.1171875,-94.5
595.146484375,-101.0
595.17578125,-97.5
595.205078125,-97.0
595.234375,-98.5
595.263671875,-102.5
595.29296875,-103.0
595.322265625,-91.5
595.3515625,-99.0
595.380859375,-96.5
595.41015625,-103.5
595.439453125,-104.5
595.46875,-101.5
595.498046875,-102.5
595.52734375,-100.0
595.556640625,-102.5
595.5859375,-100.5
595.615234375,-87.5
595.64453125,-91.5
595.673828125,-101.0
595.703125,-102.5
595.732421875,-102.0
595.76171875,-102.0
595.791015625,-94.0
595.8203125,-95.0
595.849609375,-102.0
595.87890625,-102.0
595.908203125,-101.0
595.9375,-101.5
595.966796875,-104.5
595.99609375,-103.5
596.025390625,-102.5
596.0546875,-102.5
596.083984375,-102.5
596.11328125,-101.5
596.142578125,-100.5
596.171875,-102.5
596.201171875,-104.5
596.23046875,-104.0
596.259765625,-105.0
596.2890625,-98.5
596.318359375,-103.0
596.34765625,-105.0
596.376953125,-102.0
596.40625,-103.0
596.435546875,-102.5
596.46484375,-98.0
596.494140625,-105.0
596.5234375,-97.0
596.552734375,-101.0
596.58203125,-97.5
596.611328125,-103.0
596.640625,-102.0
596.669921875,-104.5
596.69921875,-103.5
596.728515625,-102.5
596.7578125,-101.0
596.787109375,-102.0
596.81640625,-101.0
596.845703125,-100.5
596.875,-103.5
596.904296875,-105.0
596.93359375,-101.0
596.962890625,-100.0
596.9921875,-95.5
597.021484375,-102.5
597.05078125,-94.5
597.080078125,-101.5
597.109375,-101.5
597.138671875,-102.0
597.16796875,-102.5
597.197265625,-99.5
597.2265625,-95.0
597.255859375,-96.5
597.28515625,-97.0
597.314453125,-96.5
597.34375,-104.5
597.373046875,-101.5
597.40234375,-103.0
597.431640625,-102.0
597.4609375,-99.0
597.490234375,-99.5
597.51953125,-99.0
597.548828125,-103.0
597.578125,-98.0
597.607421875,-99.5
597.63671875,-103.0
597.666015625,-104.0
597.6953125,-101.5
597.724609375,-101.5
597.75390625,-101.0
597.783203125,-100.0
597.8125,-104.0
597.841796875,-101.5
597.87109375,-104.0
597.900390625,-103.0
597.9296875,-103.5
597.958984375,-97.0
597.98828125,-95.0
598.017578125,-94.5
598.046875,-97.0
598.076171875,-96.0
598.10546875,-103.0
598.134765625,-100.0
598.1640625,-98.0
598.193359375,-103.0
598.22265625,-99.5
598.251953125,-104.0
598.28125,-99.0
598.310546875,-98.0
598.33984375,-96.0
598.369140625,-103.5
598.3984375,-104.0
598.427734375,-101.0
598.45703125,-93.0
598.486328125,-98.0
598.515625,-98.5
598.544921875,-103.5
598.57421875,-99.5
598.603515625,-101.5
598.6328125,-100.0
598.662109375,-101.0
598.69140625,-101.0
598.720703125,-100.0
598.75,-99.0
598.779296875,-98.0
598.80859375,-102.5
598.837890625,-100.0
598.8671875,-103.0
598.896484375,-97.5
598.92578125,-97.5
598.955078125,-101.0
598.984375,-101.5
599.013671875,-101.5
599.04296875,-102.5
599.072265625,-98.0
599.1015625,-101.5
599.130859375,-100.5
599.16015625,-100.5
599.189453125,-96.0
599.21875,-97.0
599.248046875,-97.0
599.27734375,-103.0
599.306640625,-98.5
599.3359375,-102.0
599.365234375,-102.5
599.39453125,-100.5
599.423828125,-102.5
599.453125,-104.0
599.482421875,-100.0
599.51171875,-97.5
599.541015625,-102.0
599.5703125,-100.5
599.599609375,-101.5
599.62890625,-100.0
599.658203125,-98.5
599.6875,-103.0
599.716796875,-101.5
599.74609375,-101.5
599.775390625,-100.5
599.8046875,-100.5
599.833984375,-99.5
599.86328125,-100.0
599.892578125,-101.5
599.921875,-103.5
599.951171875,-97.0
599.98046875,-78.5
600.009765625,-84.5
600.0390625,-87.0
600.068359375,-98.5
600.09765625,-100.5
600.126953125,-104.0
600.15625,-104.0
600.185546875,-102.5
600.21484375,-98.5
600.244140625,-100.0
600.2734375,-101.0
600.302734375,-101.0
600.33203125,-102.0
600.361328125,-102.5
600.390625,-102.5
600.419921875,-103.0
600.44921875,-101.0
600.478515625,-102.5
600.5078125,-101.5
600.537109375,-102.5
600.56640625,-100.0
600.595703125,-101.0
600.625,-100.5
600.654296875,-101.0
600.68359375,-104.5
600.712890625,-101.5
600.7421875,-101.5
600.771484375,-102.5
600.80078125,-100.5
600.830078125,-102.5
600.859375,-102.5
600.888671875,-101.0
600.91796875,-103.0
600.947265625,-103.0
600.9765625,-102.5
601.005859375,-103.0
601.03515625,-100.5
601.064453125,-101.5
601.09375,-101.0
601.123046875,-103.5
601.15234375,-99.5
601.181640625,-102.5
601.2109375,-100.0
601.240234375,-104.0
601.26953125,-102.5
601.298828125,-99.5
601.328125,-103.0
601.357421875,-101.5
601.38671875,-100.0
601.416015625,-101.0
601.4453125,-104.5
601.474609375,-102.0
601.50390625,-100.5
601.533203125,-102.0
601.5625,-101.0
601.591796875,-99.5
601.62109375,-105.0
601.650390625,-102.5
601.6796875,-103.0
601.708984375,-102.0
601.73828125,-100.0
601.767578125,-101.0
601.796875,-102.0
601.826171875,-102.5
601.85546875,-102.0
601.884765625,-101.5
601.9140625,-104.0
601.943359375,-103.5
601.97265625,-101.0
602.001953125,-101.0
602.03125,-101.0
602.060546875,-100.5
602.08984375,-102.5
602.119140625,-101.0
602.1484375,-99.5
602.177734375,-102.5
602.20703125,-103.0
602.236328125,-100.0
602.265625,-104.5
602.294921875,-102.0
602.32421875,-102.5
602.353515625,-103.0
602.3828125,-102.0
602.412109375,-99.0
602.44140625,-102.0
602.470703125,-102.0
602.5,-102.5
602.529296875,-102.0
602.55859375,-104.0
602.587890625,-103.0
602.6171875,-104.0
602.646484375,-104.0
602.67578125,-103.0
602.705078125,-103.0
602.734375,-104.0
602.763671875,-100.5
602.79296875,-102.5
602.822265625,-101.5
602.8515625,-102.0
602.880859375,-105.0
602.91015625,-100.5
602.939453125,-100.5
602.96875,-102.0
602.998046875,-102.0
603.02734375,-100.5
603.056640625,-103.0
603.0859375,-103.0
603.115234375,-100.0
603.14453125,-101.5
603.173828125,-104.5
603.203125,-102.5
603.232421875,-101.0
603.26171875,-104.0
603.291015625,-103.5
603.3203125,-105.0
603.349609375,-100.5
603.37890625,-103.0
603.408203125,-104.0
603.4375,-101.5
603.466796875,-103.5
603.49609375,-101.5
603.525390625,-103.5
603.5546875,-103.0
603.583984375,-103.5
603.61328125,-102.0
603.642578125,-105.0
603.671875,-103.5
603.701171875,-100.5
603.73046875,-101.5
603.759765625,-100.5
603.7890625,-102.0
603.818359375,-104.5
603.84765625,-101.5
603.876953125,-102.5
603.90625,-99.5
603.935546875,-102.0
603.96484375,-103.5
603.994140625,-104.0
604.0234375,-101.5
604.052734375,-103.0
604.08203125,-101.0
604.111328125,-104.0
604.140625,-102.5
604.169921875,-101.5
604.19921875,-101.5
604.228515625,-103.5
604.2578125,-104.0
604.287109375,-101.5
604.31640625,-102.0
604.345703125,-100.0
604.375,-103.5
604.404296875,-103.5
604.43359375,-104.0
604.462890625,-103.0
604.4921875,-103.0
604.521484375,-103.0
604.55078125,-102.0
604.580078125,-102.5
604.609375,-101.5
604.638671875,-105.0
604.66796875,-103.5
604.697265625,-98.0
604.7265625,-100.5
604.755859375,-102.0
604.78515625,-103.5
604.814453125,-102.5
604.84375,-105.0
604.873046875,-102.0
604.90234375,-105.0
604.931640625,-102.0
604.9609375,-102.5
604.990234375,-101.5
605.01953125,-102.0
605.048828125,-104.5
605.078125,-103.0
605.107421875,-105.0
605.13671875,-103.0
605.166015625,-105.0
605.1953125,-102.0
605.224609375,-97.5
605.25390625,-103.0
605.283203125,-105.0
605.3125,-104.0
605.341796875,-104.5
605.37109375,-102.5
605.400390625,-102.5
605.4296875,-103.5
605.458984375,-102.5
605.48828125,-102.0
605.517578125,-102.0
605.546875,-103.5
605.576171875,-104.5
605.60546875,-104.0
605.634765625,-103.5
605.6640625,-104.5
605.693359375,-105.0
605.72265625,-105.0
605.751953125,-105.0
605.78125,-104.5
605.810546875,-105.0
605.83984375,-100.0
605.869140625,-102.5
605.8984375,-105.0
605.927734375,-102.0
605.95703125,-102.0
605.986328125,-102.0
606.015625,-104.5
606.044921875,-102.0
606.07421875,-103.5
606.103515625,-102.5
606.1328125,-102.5
606.162109375,-101.5
606.19140625,-101.5
606.220703125,-104.5
606.25,-101.0
606.279296875,-105.0
606.30859375,-103.0
606.337890625,-99.5
606.3671875,-102.5
606.396484375,-104.0
606.42578125,-102.0
606.455078125,-102.0
606.484375,-101.5
606.513671875,-100.5
606.54296875,-98.5
606.572265625,-105.0
606.6015625,-100.5
606.630859375,-102.5
606.66015625,-102.0
606.689453125,-103.0
606.71875,-103.0
606.748046875,-102.0
606.77734375,-101.0
606.806640625,-103.0
606.8359375,-104.5
606.865234375,-103.5
606.89453125,-105.0
606.923828125,-103.0
606.953125,-101.0
606.982421875,-100.0
607.01171875,-99.5
607.041015625,-105.0
607.0703125,-103.5
607.099609375,-101.0
607.12890625,-104.0
607.158203125,-103.0
607.1875,-101.0
607.216796875,-101.0
607.24609375,-101.0
607.275390625,-98.0
607.3046875,-102.5
607.333984375,-103.0
607.36328125,-103.0
607.392578125,-102.5
607.421875,-100.5
607.451171875,-101.5
607.48046875,-104.0
607.509765625,-104.0
607.5390625,-102.0
607.568359375,-102.0
607.59765625,-102.0
607.626953125,-102.0
607.65625,-102.0
607.685546875,-101.0
607.71484375,-105.0
607.744140625,-103.5
607.7734375,-103.5
607.802734375,-102.0
607.83203125,-103.5
607.861328125,-102.5
607.890625,-104.5
607.919921875,-101.5
607.94921875,-101.5
607.978515625,-101.0
608.0078125,-103.5
608.037109375,-104.0
608.06640625,-104.5
608.095703125,-101.5
608.125,-104.0
608.154296875,-100.5
608.18359375,-103.0
608.212890625,-102.5
608.2421875,-102.5
608.271484375,-102.5
608.30078125,-102.5
608.330078125,-102.5
608.359375,-101.0
608.388671875,-100.0
608.41796875,-101.5
608.447265625,-102.0
608.4765625,-102.5
608.505859375,-100.5
608.53515625,-103.0
608.564453125,-103.0
608.59375,-101.0
608.623046875,-100.5
608.65234375,-102.5
608.681640625,-103.0
608.7109375,-102.0
608.740234375,-100.0
608.76953125,-103.0
608.798828125,-102.5
608.828125,-100.5
608.857421875,-100.0
608.88671875,-101.5
608.916015625,-100.5
608.9453125,-104.0
608.974609375,-101.5
609.00390625,-103.0
609.033203125,-100.0
609.0625,-103.5
609.091796875,-100.0
609.12109375,-102.5
609.150390625,-101.5
609.1796875,-102.5
609.208984375,-103.5
609.23828125,-101.5
609.267578125,-101.5
609.296875,-99.5
609.326171875,-101.5
609.35546875,-101.5
609.384765625,-101.0
609.4140625,-104.0
609.443359375,-104.0
609.47265625,-100.0
609.501953125,-101.0
609.53125,-102.5
609.560546875,-103.0
609.58984375,-100.0
609.619140625,-100.0
609.6484375,-101.0
609.677734375,-101.0
609.70703125,-100.5
609.736328125,-101.0
609.765625,-104.0
609.794921875,-101.5
609.82421875,-101.5
609.853515625,-101.5
609.8828125,-97.5
609.912109375,-102.0
609.94140625,-100.0
609.970703125,-102.5
